 23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35.
 22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24.
 -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5.
 59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41.
 11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9.
115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23.
  1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24.
 23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35.
 22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24.
 -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5.
 59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41.
 11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9.
115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23.
  1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24.
 23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35.
 22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24.
 -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5.
 59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41.
 11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9.
115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23.
  1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24.
 23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35.
 22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24.
 -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5.
 59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41.
 11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9.
115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23.
  1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24.
 23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35.
 22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24.
 -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5.
 59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41.
 11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9.
115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23.
  1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24.
 23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35.
 22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24.
 -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5.
 59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41.
 11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9.
115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23.
  1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24.
 23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35.
 22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24.
 -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5.
 59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41.
 11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9. ,  11. ,  -2. ,  -7.5 ,   9.
115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23. , 115. ,  14. , -43.5 ,  23.
  1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24. ,   1. ,  10. ,   9.5 ,  24.
 23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35. ,  23. ,  12. ,   0.5 ,  35.
 22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24. ,  22. ,   2. ,   -9. ,  24.
 -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5. ,  -1. ,   6. ,   6.5 ,   5.
 59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41. ,  59. ,   0. , -29.5 ,  41.
